Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimize a model with 6417 rows, 124820 columns and 491460 nonzeros
Model fingerprint: 0x67be6f03
Variable types: 0 continuous, 124820 integer (124820 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+03, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+01]
Found heuristic solution: objective 4047466.0000
Presolve removed 4740 rows and 4680 columns
Presolve time: 0.43s
Presolved: 1677 rows, 120140 columns, 477440 nonzeros
Variable types: 0 continuous, 120140 integer (120140 binary)
Root relaxation presolved: 1677 rows, 120140 columns, 477440 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 118868 111289 533048.833 1676   77 4047466.00 414630.000  89.8%  38.0 11415s
 119543 112112 543852.280 1896   62 4047466.00 414630.000  89.8%  37.9 11454s
 120385 112712 589636.500 2072   16 4047466.00 414630.000  89.8%  37.9 11491s
 121004 113433 613567.000 2219   22 4047466.00 414630.000  89.8%  37.8 11525s
 121743 114175 716723.833 2373   15 4047466.00 414630.000  89.8%  37.8 11556s
 122540 114875 infeasible 2574      4047466.00 414630.000  89.8%  37.7 11597s
 123233 115440 431235.264   58  165 4047466.00 414630.000  89.8%  37.7 11636s
 123799 116022 432053.308   64  162 4047466.00 414630.000  89.8%  37.6 11676s
 124401 116458 438244.500  116  145 4047466.00 414630.000  89.8%  37.6 11716s
 124865 116793 443973.348  172  142 4047466.00 414630.000  89.8%  37.7 11806s
 125249 117386 444655.500  204  130 4047466.00 414630.000  89.8%  37.7 11850s
 125830 117400 460012.000  275   72 4047466.00 414630.000  89.8%  37.8 11891s
 125846 118178 460012.000  277   75 4047466.00 414630.000  89.8%  37.8 11935s
 126632 118946 472682.429  373   86 4047466.00 414630.000  89.8%  37.8 11973s
 127417 119698 477881.333  473   67 4047466.00 414630.000  89.8%  37.7 12011s
 128201 120504 infeasible  567      4047466.00 414630.000  89.8%  37.7 12049s
 129092 121309 515341.000  694   24 4047466.00 414630.000  89.8%  37.7 12090s
 129898 121688 526784.500  814   28 4047466.00 414630.000  89.8%  37.6 12199s
 130277 121743 536318.500  889   37 4047466.00 414630.000  89.8%  37.6 12258s
 130385 122473 539502.043  890   44 4047466.00 414630.000  89.8%  37.6 12287s
 131114 123265 546023.935  987   42 4047466.00 414630.000  89.8%  37.7 12312s
 131937 123957 584465.789 1088   29 4047466.00 414630.000  89.8%  37.7 12349s
 132700 124526 667580.250 1188   20 4047466.00 414630.000  89.8%  37.7 12387s
 133333 124884 838272.000 1314    - 4047466.00 414630.000  89.8%  37.8 12428s
 133782 125326 434863.500  135  144 4047466.00 414630.000  89.8%  37.8 12466s
 134195 125873 454541.198  344  145 4047466.00 414630.000  89.8%  37.8 12496s
 134743 125923 480914.300  520  134 4047466.00 414630.000  89.8%  37.8 12560s
 134793 126696 481027.612  521  163 4047466.00 414630.000  89.8%  37.9 12600s
 135567 127445 495470.377  774  163 4047466.00 414630.000  89.8%  37.8 12631s
 136317 128277 526761.411 1026   92 4047466.00 414630.000  89.8%  37.7 12664s
 137196 129254 536492.683 1279   59 4047466.00 414630.000  89.8%  37.6 12712s
 138174 130201 605301.641 1493  118 4047466.00 414630.000  89.8%  37.5 12753s
 139130 130901 676445.500 1737   67 4047466.00 414630.000  89.8%  37.4 12785s
 139833 131604 693709.000 1991   64 4047466.00 414630.000  89.8%  37.4 12823s
 140537 132469 754872.000 2245   56 4047466.00 414630.000  89.8%  37.3 12865s
 141405 133034 799022.153 2499   67 4047466.00 414630.000  89.8%  37.3 13108s
 141822 133034 2110423.50 5454   45 4047466.00 414630.000  89.8%  37.2 13117s
 141979 133872 858025.833 2643   75 4047466.00 414630.000  89.8%  37.2 13343s

Interrupt request received
 142848 134218 946877.753 2777  109 4047466.00 414630.000  89.8%  37.1 13387s

 Cutting planes:
  Gomory: 45
  Lift-and-project: 7
  Clique: 2
  Flow cover: 4
  Zero half: 102
  RLT: 272
  Lazy constraints: 19452

Explored 142100 nodes (7218026 simplex iterations) in 13572.89 seconds (9356.15 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: 4.04746e+06

Solve interrupted
Best objective 4.047466000000e+06, best bound 4.146300000000e+05, gap 88.5223%

User-callback calls 2488521, time in user-callback 114.21 sec
No feasible solution found
No feasible solution found
