Loading data...
Data loaded
Train:	144
Test:	1
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimize a model with 6417 rows, 124820 columns and 491460 nonzeros
Model fingerprint: 0x712f3eab
Variable types: 0 continuous, 124820 integer (124820 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+03, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+01]
Found heuristic solution: objective 4047466.0000
Presolve removed 4740 rows and 4680 columns
Presolve time: 0.76s
Presolved: 1677 rows, 120140 columns, 477440 nonzeros
Variable types: 0 continuous, 120140 integer (120140 binary)
Root relaxation presolved: 1677 rows, 120140 columns, 477440 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.931120e+05, 1110 iterations, 0.41 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 105269 98690 680897.250 1763   37 4047466.00 420466.500  89.6%  51.8 10406s
 106044 98694 719637.273 2013   54 4047466.00 420466.500  89.6%  51.5 10510s
 106048 99624 721972.848 2009   46 4047466.00 420466.500  89.6%  51.5 10555s
 107038 100548 431310.500   97  145 4047466.00 420466.500  89.6%  51.2 10596s
 107945 101323 491826.571  351   88 4047466.00 420466.500  89.6%  50.9 10636s
 108719 102046 541989.167  605   49 4047466.00 420466.500  89.6%  50.8 10680s
 109442 102568 585614.948  859   91 4047466.00 420466.500  89.6%  50.6 10727s
 109968 102784 624007.375 1014   75 4047466.00 420466.500  89.6%  50.6 10768s
 110185 103626 662706.500 1084   46 4047466.00 420466.500  89.6%  50.6 10812s
 111048 104305 794606.500 1319   12 4047466.00 420466.500  89.6%  50.4 10854s
 111819 105025 1110661.95 1512   31 4047466.00 420466.500  89.6%  50.3 10903s
 112574 105737 608471.294  124   13 4047466.00 420466.500  89.6%  50.2 10955s
 113375 105991 490840.900  136  132 4047466.00 420466.500  89.6%  50.1 10993s
 113627 106836 491178.067  137  138 4047466.00 420466.500  89.6%  50.0 11026s
 114508 107703 763732.000  389   14 4047466.00 420466.500  89.6%  49.9 11068s
 115393 108564 439195.556  209  172 4047466.00 420466.500  89.6%  49.7 11107s
 116257 109325 456087.750  463  132 4047466.00 420466.500  89.6%  49.6 11140s
 117020 109974 468914.083  717  189 4047466.00 420466.500  89.6%  49.4 11185s
 117672 110732 485307.167  969  135 4047466.00 420466.500  89.6%  49.3 11226s
 118453 111078 496845.042 1222  119 4047466.00 420466.500  89.6%  49.2 11273s
 118806 111556 498299.042 1223  119 4047466.00 420466.500  89.6%  49.1 11358s
 119302 112170 502205.344 1370  136 4047466.00 420466.500  89.6%  49.0 11396s
 119988 112858 504357.186 1624   89 4047466.00 420466.500  89.6%  48.9 11439s
 120658 113133 505545.250 1878   94 4047466.00 420466.500  89.6%  48.9 11491s
 120933 113731 523270.667 2015  140 4047466.00 420466.500  89.6%  48.8 11533s
 121533 114151 570587.750 2269   87 4047466.00 420466.500  89.6%  48.8 11578s
 121953 114616 646034.000 2523   68 4047466.00 420466.500  89.6%  48.8 11622s
 122424 115131 654547.159 2777  115 4047466.00 420466.500  89.6%  48.7 11663s
 122946 115698 656368.875 3031   93 4047466.00 420466.500  89.6%  48.7 11706s
 123515 116313 685779.667 3277  102 4047466.00 420466.500  89.6%  48.7 11734s
 124136 116547 711447.750 3531  111 4047466.00 420466.500  89.6%  48.8 11762s
 124370 117188 713773.000 3617  134 4047466.00 420466.500  89.6%  48.7 11807s
 125014 117717 734661.039 3870  107 4047466.00 420466.500  89.6%  48.7 11852s
 125593 118215 775428.996 4027  120 4047466.00 420466.500  89.6%  48.8 11898s
 126108 118823 788815.584 4114  131 4047466.00 420466.500  89.6%  49.0 11945s
 126741 119137 810244.611 4200  180 4047466.00 420466.500  89.6%  49.0 11989s
 127065 119665 827264.584 4216  198 4047466.00 420466.500  89.6%  49.1 12035s
 127611 120455 861303.638 4302  148 4047466.00 420466.500  89.6%  49.3 12074s
 128435 120959 889823.559 4364  149 4047466.00 420466.500  89.6%  49.3 12105s
 128948 121754 892749.531 4375  125 4047466.00 420466.500  89.6%  49.3 12132s
 129768 122542 908790.144 4466  143 4047466.00 420466.500  89.6%  49.3 12162s
 130564 123322 928691.657 4566  141 4047466.00 420466.500  89.6%  49.4 12190s
 131364 124131 988836.154 4604  108 4047466.00 420466.500  89.6%  49.4 12263s
 132213 124725 1011544.52 4732  101 4047466.00 420466.500  89.6%  49.4 12309s
 132811 125410 1057844.71 4763  122 4047466.00 420466.500  89.6%  49.4 12353s
 133496 126232 1073946.30 4805  149 4047466.00 420466.500  89.6%  49.4 12392s
 134340 127034 1106970.67 4886   89 4047466.00 420466.500  89.6%  49.3 12434s
 135156 127478 1157520.03 4993  163 4047466.00 420466.500  89.6%  49.2 12472s
 135629 128208 1169738.30 5014  168 4047466.00 420466.500  89.6%  49.2 12495s
 136460 129021 1206790.80 5083  126 4047466.00 420466.500  89.6%  49.1 12530s
 137319 129662 1233471.46 5180  160 4047466.00 420466.500  89.6%  49.0 12568s
 138002 129696 1270867.33 5256  161 4047466.00 420466.500  89.6%  48.9 12849s
 138006 129842 1271570.66 5257  165 4047466.00 420466.500  89.6%  48.9 13025s
 138038 129842 1083046.74 1452   51 4047466.00 420466.500  89.6%  48.9 13033s
 138152 129843 439405.521  106  160 4047466.00 420466.500  89.6%  48.9 13036s
 138154 130640 1279940.40 5289  149 4047466.00 420466.500  89.6%  48.9 13385s

Interrupt request received
 138955 131225 1308295.72 5361  145 4047466.00 420466.500  89.6%  48.7 13436s

Cutting planes:
  Gomory: 45
  Lift-and-project: 7
  Clique: 2
  Flow cover: 4
  Zero half: 101
  RLT: 268
  Lazy constraints: 19473

Explored 139600 nodes (6798012 simplex iterations) in 13443.68 seconds (9237.04 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: 4.04747e+06 

Solve interrupted
Best objective 4.047466000000e+06, best bound 4.204665000000e+05, gap 89.6116%

User-callback calls 2488440, time in user-callback 113.16 sec
No feasible solution found
No feasible solution found
